

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 30 11:09:32 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
                     l2113 0478                       l2105 0427                       l2051 0353  
                     l2043 0340                       l2027 02DE                       l2035 030F  
                     l2019 02BD                       l1315 065E                       l2123 049B  
                     l2115 0481                       l2107 042C                       l2053 035C  
                     l2045 0342                       l2037 031C                       l2029 02EC  
                     l2061 0371                       l1309 065C                       l1261 0644  
                     l1253 0640                       l1421 06FE                       l2117 0486  
                     l2109 0469                       l2047 034E                       l2039 0327  
                     l2071 039D                       l2063 0381                       l1247 063D  
                     l1431 0706                       l1423 0702                       l2119 048F  
                     l2049 0352                       l2081 03D3                       l2073 03AA  
                     l2065 0391                       l2057 0368                       l2145 0663  
                     l1281 064E                       l1273 064A                       l1265 0646  
                     l1257 0642                       l1249 063E                       l1441 070E  
                     l1433 0707                       l1425 0703                       l1417 06EC  
                     l2091 040C                       l2083 03DE                       l2075 03B1  
                     l2059 036D                       l1451 0718                       l1443 070F  
                     l1435 0708                       l1427 0704                       l1419 06F0  
                     l2093 0411                       l2085 03E2                       l2077 03B5  
                     l2069 039A                       l1293 0654                       l1285 0650  
                     l1277 064C                       l1269 0648                       l1461 0728  
                     l1453 071B                       l1445 0710                       l1437 070C  
                     l1429 0705                       l2095 0415                       l2087 03EC  
                     l2079 03C3                       l1455 071C                       l1447 0713  
                     l1439 070D                       l2097 0416                       l2089 03F6  
                     l1801 054F                       l1297 0656                       l1289 0652  
                     l1457 0722                       l1449 0716                       l1803 0560  
                     l1811 0574                       l1459 0725                       l1813 0579  
                     l1805 0566                       l1821 05E5                       l1911 04F9  
                     l1903 04E0                       l1815 057E                       l1807 0567  
                     l1831 05F9                       l1823 05E9                       l1921 0029  
                     l1913 0509                       l1905 04F2                       l1809 056E  
                     l1841 0611                       l1833 05FF                       l1825 05EE  
                     l1931 0040                       l1923 002D                       l1915 050E  
                     l1851 0633                       l1843 061B                       l1835 0602  
                     l1827 05F0                       l1819 05E2                       l1861 0774  
                     l1941 0057                       l1933 0042                       l1925 002E  
                     l1917 0020                       l1781 0526                       l1853 0638  
                     l1845 0621                       l1837 0609                       l1829 05F4  
                     l1863 0778                       l1951 006C                       l1943 0058  
                     l1935 004A                       l1927 0033                       l1919 0025  
                     l1791 0537                       l1783 0528                       l1775 051A  
                     l1847 0628                       l1839 060D                       l1871 0732  
                     l1865 0787                       l1857 076B                       l1961 0087  
                     l1953 0074                       l1945 005D                       l1937 004F  
                     l1929 0038                       l1881 04A2                       l1793 053D  
                     l1785 052C                       l1777 051D                       l1849 062E  
                     l1867 078C                       l1859 076D                       l1971 0103  
                     l1963 0095                       l1955 0079                       l1947 0062  
                     l1939 0053                       l1891 04CA                       l1883 04AD  
                     l1795 0540                       l1787 0531                       l1779 0521  
                     l1875 0696                       l1981 016F                       l1973 011F  
                     l1965 00A2                       l1957 007E                       l1949 006A  
                     l1893 04D2                       l1797 0547                       l1789 0535  
                     l1877 06E7                       l1991 01F9                       l1983 017D  
                     l1975 013B                       l1967 00BD                       l1895 04D4  
                     l1887 04B6                       l1799 054B                       l1993 0207  
                     l1985 019A                       l1977 0144                       l1969 00D9  
                     l1897 04D8                       l1889 04C9                       l1995 0232  
                     l1987 01B1                       l1979 0152                       l1997 0258  
                     l1989 01CE                       l1999 0280                       ?_isr 0070  
                     u2010 0611                       u2011 0610                       u2100 04C4  
                     u2020 061B                       u2021 061A                       u2005 0603  
                     u2110 04D8                       u2111 04D7                       u2200 0033  
                     u2120 04DF                       u2040 062E                       u2201 0032  
                     u2121 04DE                       u2105 04BF                       u2041 062D  
                     u2025 0617                       u2210 0038                       u2050 0633  
                     u2211 0037                       u2051 0632                       u2035 0622  
                     u2060 0778                       u2220 0057                       u2140 04F1  
                     u2061 0777                       u2301 012D                       u2221 0056  
                     u2141 04F0                       u2302 0134                       u2230 005D  
                     u2150 04F8                       u2303 013B                       u2231 005C  
                     u2151 04F7                       u2135 04E1                       u2080 078C  
                     u2400 0266                       u2240 0062                       u2081 078B  
                     u2321 0161                       u2241 0061                       u2322 0168  
                     u2250 0079                       u2170 0509                       u2090 04AD  
                     u2075 077F                       u2411 0272                       u2331 018C  
                     u2323 016F                       u2315 013D                       u2251 0078  
                     u2171 0508                       u2091 04AC                       u2500 02DE  
                     u2412 0279                       u2332 0193                       u2260 007E  
                     u2180 050E                       u2501 02DD                       u2413 0280  
                     u2405 0261                       u2333 019A                       u2261 007D  
                     u2181 050D                       u2165 04FB                       u2510 02F0  
                     u2190 002D                       u2511 02EF                       u2351 01C0  
                     u2271 00CB                       u2191 002C                       u2520 02FF  
                     u2440 02A4                       u2352 01C7                       u2272 00D2  
